,time,left_pwm,right_pwm,left_pressure,right_pressure,left_flex,right_flex,base_pos_x,base_pos_y,tip_pos_x,tip_pos_y,bend_angle,scaled_voltage
112,3.3299560546875,0.0,0.0,27.0,46.0,556.0,0.0,490.7155700200114,211.55865979143977,516.1088957692733,383.1779800253573,1.423899055310539,2.71484375
113,3.3599853515625,0.0,0.0,28.0,46.0,564.0,0.0,490.7155700200114,211.55865979143977,516.1088957692733,383.1779800253573,1.423899055310539,2.75390625
114,3.3800048828125,0.0,0.0,28.0,46.0,571.0,3.0,490.7155700200114,211.55865979143977,516.1088957692733,383.1779800253573,1.423899055310539,2.7880859375
115,3.4100341796875,0.0,0.0,25.0,46.0,572.0,2.0,490.71515093818834,211.66394415724315,506.56333087567236,381.6420743815328,1.4778285143754224,2.79296875
116,3.4400634765625,0.0,0.0,29.0,46.0,574.0,0.0,490.71515093818834,211.66394415724315,506.56333087567236,381.6420743815328,1.4778285143754224,2.802734375
117,3.4599609375,0.0,0.0,26.0,46.0,576.0,2.0,490.75101544625744,211.62974932777254,507.2640715622108,381.69467988389874,1.4740012265811315,2.8125
118,3.489990234375,0.0,0.0,28.0,46.0,577.0,1.0,490.75101544625744,211.62974932777254,507.2640715622108,381.69467988389874,1.4740012265811315,2.8173828125
119,3.510009765625,0.0,0.0,27.0,46.0,579.0,2.0,490.73392751414224,211.73283378867225,508.39191893758056,381.6899335676902,1.4672710065784225,2.8271484375
120,3.5400390625,0.0,0.0,28.0,46.0,580.0,1.0,490.7330525025414,211.61277990120482,507.7241572552739,381.2226578221097,1.470951869399312,2.83203125
121,3.570068359375,0.0,0.0,27.0,48.0,580.0,1.0,490.7330525025414,211.61277990120482,507.7241572552739,381.2226578221097,1.470951869399312,2.83203125
122,3.5899658203125,0.0,0.0,26.0,46.0,583.0,3.0,490.7330525025414,211.61277990120482,506.61630067960857,381.1824009697793,1.4774008265069412,2.8466796875
123,3.6199951171875,0.0,0.0,28.0,46.0,585.0,2.0,490.7330525025414,211.61277990120482,506.61630067960857,381.1824009697793,1.4774008265069412,2.8564453125
124,3.6400146484375,0.0,0.0,26.0,46.0,585.0,2.0,490.7547634923639,211.56644056349302,502.2292684465793,380.417338929625,1.5029442130988466,2.8564453125
125,3.6700439453125,0.0,0.0,29.0,46.0,588.0,3.0,490.7547634923639,211.56644056349302,502.2292684465793,380.417338929625,1.5029442130988466,2.87109375
126,3.7000732421875,0.0,0.0,24.0,46.0,594.0,2.0,490.7330525025414,211.61277990120482,500.64826835845906,380.12866689369463,1.5120256215603167,2.900390625
127,3.719970703125,0.0,0.0,28.0,46.0,592.0,3.0,490.7639588966487,211.6521037901355,500.88774416231547,380.0861547682475,1.5107632139608544,2.890625
128,3.75,0.0,0.0,26.0,46.0,591.0,1.0,490.72863319481206,211.6108987223028,501.9679905382521,379.96969440154163,1.5041368744722172,2.8857421875
129,3.77001953125,0.0,0.0,28.0,45.0,592.0,2.0,490.66641370811766,211.73063636596524,502.9885672979627,380.1666960961982,1.497770147814437,2.890625
130,3.800048828125,0.0,0.0,27.0,46.0,596.0,1.0,490.66641370811766,211.73063636596524,502.9885672979627,380.1666960961982,1.497770147814437,2.91015625
131,3.8299560546875,0.0,0.0,26.0,48.0,594.0,4.0,490.7463141842678,211.43965395840434,504.19217806569475,380.14855614319293,1.4912658282000575,2.900390625
132,3.8499755859375,0.0,0.0,29.0,46.0,595.0,3.0,490.7025597026717,211.50699294536295,504.49241213493485,380.38157530424974,1.489319739943641,2.9052734375
133,3.8800048828125,0.0,0.0,25.0,46.0,595.0,0.0,490.7159458657109,211.6479326122521,503.7518402388073,380.1299773545334,1.4935775690357695,2.9052734375
134,3.9100341796875,0.0,0.0,29.0,46.0,597.0,3.0,490.7159458657109,211.6479326122521,503.7518402388073,380.1299773545334,1.4935775690357695,2.9150390625
135,3.9300537109375,0.0,0.0,27.0,46.0,595.0,1.0,490.7159458657109,211.6479326122521,503.7518402388073,380.1299773545334,1.4935775690357695,2.9052734375
136,3.9599609375,0.0,0.0,29.0,46.0,596.0,2.0,490.7159458657109,211.6479326122521,503.7518402388073,380.1299773545334,1.4935775690357695,2.91015625
137,3.97998046875,0.0,0.0,28.0,46.0,598.0,3.0,490.72831102007973,211.64817289382742,499.74378639654793,379.5930737248801,1.5171666517552453,2.919921875
138,4.010009765625,0.0,0.0,26.0,46.0,597.0,1.0,490.70231199977223,211.6109735370518,499.75542732704855,379.471373785494,1.5169161204525565,2.9150390625
139,4.030029296875,0.0,0.0,28.0,45.0,597.0,1.0,490.70231199977223,211.6109735370518,499.75542732704855,379.471373785494,1.5169161204525565,2.9150390625
140,4.06005859375,0.0,0.0,26.0,46.0,600.0,3.0,490.7457028692089,211.5449642417676,500.33291342282143,379.8283000043625,1.5138871955121516,2.9296875
141,4.0899658203125,0.0,0.0,28.0,46.0,601.0,1.0,490.7282689613367,211.49083017169784,501.67502241411853,379.86906188823184,1.5058748131961606,2.9345703125
142,4.1099853515625,0.0,0.0,26.0,46.0,597.0,3.0,490.70231199977223,211.6109735370518,502.7844856043953,380.10937935031984,1.4992138691056327,2.9150390625
143,4.1400146484375,0.0,0.0,28.0,46.0,600.0,2.0,490.70231199977223,211.6109735370518,502.7844856043953,380.10937935031984,1.4992138691056327,2.9296875
144,4.1600341796875,0.0,0.0,27.0,46.0,600.0,2.0,490.7457028692089,211.5449642417676,503.3746812396127,380.0769654361369,1.4960009219231178,2.9296875
145,4.1900634765625,0.0,0.0,27.0,46.0,598.0,2.0,490.6984947971779,211.60972160086087,502.7969346687836,380.1597102666382,1.4991396883426835,2.919921875
146,4.219970703125,0.0,0.0,25.0,46.0,600.0,0.0,490.7636415409016,211.56193416799692,501.89904039514084,379.80167055267333,1.50470503936904,2.9296875
147,4.239990234375,0.0,0.0,25.0,46.0,600.0,2.0,490.7674288896314,211.4986015713803,500.5658793213065,379.69788446457403,1.5126070847169137,2.9296875
148,4.27001953125,0.0,0.0,28.0,46.0,600.0,4.0,490.7674288896314,211.4986015713803,500.5658793213065,379.69788446457403,1.5126070847169137,2.9296875
149,4.2900390625,0.0,0.0,24.0,46.0,602.0,1.0,490.84459224711486,211.5259107360902,499.69884335297456,379.48650158898454,1.518128836667547,2.939453125
150,4.320068359375,0.0,0.0,28.0,46.0,602.0,2.0,490.84459224711486,211.5259107360902,499.69884335297456,379.48650158898454,1.518128836667547,2.939453125
151,4.3499755859375,0.0,0.0,26.0,47.0,602.0,3.0,490.76889505779906,211.68796800005475,499.82580493918994,379.4747079009422,1.516869962528685,2.939453125
152,4.3699951171875,0.0,0.0,28.0,47.0,600.0,2.0,490.68309636127714,211.6800044204378,501.07702583018664,379.75431475560464,1.509033706531714,2.9296875
153,4.4000244140625,0.0,0.0,26.0,46.0,601.0,0.0,490.68309636127714,211.6800044204378,501.07702583018664,379.75431475560464,1.509033706531714,2.9345703125
154,4.4200439453125,0.0,0.0,27.0,46.0,600.0,3.0,490.7608329550543,211.74553791122514,502.1719084132651,379.73301088012244,1.5029723838878397,2.9296875
155,4.4500732421875,0.0,0.0,28.0,46.0,603.0,2.0,490.7918294031922,211.60152516432922,502.43904828942095,379.8299968564064,1.5016721047985329,2.9443359375
156,4.47998046875,0.0,0.0,26.0,46.0,600.0,1.0,490.8404223436911,211.5895969216727,502.3479224523949,379.672760679847,1.502439860114966,2.9296875
157,4.5,0.0,0.0,29.0,46.0,602.0,1.0,490.8404223436911,211.5895969216727,502.3479224523949,379.672760679847,1.502439860114966,2.939453125
158,4.530029296875,0.0,0.0,25.0,46.0,603.0,4.0,490.6649820744328,211.76704449526815,501.76101277270726,379.7840346748235,1.504850964666978,2.9443359375
159,4.550048828125,0.0,0.0,28.0,46.0,603.0,3.0,490.79083265439425,211.64167597160628,500.6531247932349,379.67767162669975,1.5121720347555094,2.9443359375
160,4.5799560546875,0.0,0.0,26.0,46.0,601.0,4.0,490.7738859118669,211.58456158473163,499.80319535437656,379.4595610237342,1.5170621941401223,2.9345703125
161,4.6099853515625,0.0,0.0,26.0,48.0,601.0,1.0,490.7918294031922,211.60152516432922,499.78060289524615,379.44379439225713,1.5172925541904771,2.9345703125
162,4.6300048828125,0.0,0.0,27.0,46.0,602.0,1.0,490.7918294031922,211.60152516432922,499.78060289524615,379.44379439225713,1.5172925541904771,2.939453125
163,4.6600341796875,0.0,0.0,27.0,46.0,602.0,2.0,490.7738859118669,211.58456158473163,499.80319535437656,379.4595610237342,1.5170621941401223,2.939453125
164,4.6800537109375,0.0,0.0,28.0,46.0,605.0,2.0,490.61226169850636,211.590916810751,500.666685831462,379.7320911865533,1.511069934346083,2.9541015625
165,4.7099609375,0.0,0.0,25.0,46.0,602.0,1.0,490.72666134207566,211.64929004560355,501.73508377143594,379.7918739269433,1.5054188739412433,2.939453125
166,4.739990234375,0.0,0.0,28.0,46.0,603.0,1.0,490.82796951336115,211.47046334314544,502.21922225736444,379.70405879276944,1.503188595475111,2.9443359375
167,4.760009765625,0.0,0.0,25.0,46.0,600.0,1.0,490.82796951336115,211.47046334314544,502.21922225736444,379.70405879276944,1.503188595475111,2.9296875
168,4.7900390625,0.0,0.0,27.0,46.0,602.0,4.0,490.7559561675113,211.63572765363375,502.27890237543477,379.6890878156669,1.502336292755485,2.939453125
169,4.81005859375,0.0,0.0,26.0,45.0,601.0,3.0,490.6597258847858,211.62130375010085,501.775850648247,379.78502508180725,1.5047893666325998,2.9345703125
170,4.8399658203125,0.0,0.0,26.0,47.0,603.0,0.0,490.68049190415036,211.6231147055248,500.7887527611571,379.72324507437173,1.5107362679348029,2.9443359375
171,4.8699951171875,0.0,0.0,26.0,46.0,603.0,1.0,490.68049190415036,211.6231147055248,500.7887527611571,379.72324507437173,1.5107362679348029,2.9443359375
172,4.8900146484375,0.0,0.0,26.0,46.0,602.0,4.0,490.6991685435272,211.69158935931284,499.8027562236155,379.50347833702835,1.5166006850624771,2.939453125
173,4.9200439453125,0.0,0.0,28.0,45.0,603.0,0.0,490.68049190415036,211.6231147055248,499.7566371255714,379.5062604890991,1.5167866268956323,2.9443359375
174,4.9400634765625,0.0,0.0,25.0,46.0,603.0,0.0,490.70248712822695,211.64508118604078,499.77922946940635,379.52203204496567,1.5167810912037254,2.9443359375
175,4.969970703125,0.0,0.0,27.0,46.0,603.0,1.0,490.70248712822695,211.64508118604078,499.77922946940635,379.52203204496567,1.5167810912037254,2.9443359375
176,5.0,0.0,0.0,25.0,46.0,602.0,4.0,490.68049190415036,211.6231147055248,500.3856828239965,379.5844952383109,1.5130782295006315,2.939453125
177,5.02001953125,0.0,0.0,27.0,46.0,603.0,2.0,490.6625868983687,211.67429068257408,501.13266062676036,379.8279125314415,1.5086116741617361,2.9443359375
178,5.050048828125,0.0,0.0,27.0,46.0,602.0,3.0,490.6625868983687,211.67429068257408,501.13266062676036,379.8279125314415,1.5086116741617361,2.939453125
179,5.070068359375,0.0,0.0,27.0,45.0,602.0,2.0,490.6625868983687,211.67429068257408,501.13266062676036,379.8279125314415,1.5086116741617361,2.939453125
180,5.0999755859375,0.0,0.0,28.0,46.0,602.0,2.0,490.6597258847858,211.62130375010085,501.82619656275705,379.7882272006441,1.5044925475601219,2.939453125
181,5.1300048828125,0.0,0.0,24.0,46.0,603.0,1.0,490.6625868983687,211.67429068257408,501.68804521540056,379.7944575149224,1.5053092830368515,2.9443359375
182,5.1500244140625,0.0,0.0,28.0,45.0,602.0,2.0,490.6625868983687,211.67429068257408,501.68804521540056,379.7944575149224,1.5053092830368515,2.939453125
183,5.1800537109375,0.0,0.0,25.0,47.0,603.0,2.0,490.6762909415403,211.69061359713282,500.26353331088023,379.495591098986,1.5137251283558593,2.9443359375
184,5.2000732421875,0.0,0.0,28.0,46.0,603.0,0.0,490.6762909415403,211.69061359713282,500.26353331088023,379.495591098986,1.5137251283558593,2.9443359375
185,5.22998046875,0.0,0.0,26.0,46.0,601.0,2.0,490.6984399322986,211.64008716282095,499.7821659406237,379.4141577866065,1.5167065292768895,2.9345703125
186,5.260009765625,0.0,0.0,27.0,46.0,603.0,2.0,490.6631382128175,211.72630400406078,499.7821659406237,379.4141577866065,1.5164688711273357,2.9443359375
187,5.280029296875,0.0,0.0,27.0,46.0,603.0,4.0,490.6625868983687,211.67429068257408,500.32917269663926,379.3874552918081,1.5132224167711836,2.9443359375
188,5.31005859375,0.0,0.0,25.0,46.0,604.0,2.0,490.5492330565608,211.58995242172062,500.9234632258015,379.76994390715817,1.509189105868315,2.94921875
189,5.3299560546875,0.0,0.0,27.0,46.0,603.0,1.0,490.5492330565608,211.58995242172062,500.9234632258015,379.76994390715817,1.509189105868315,2.9443359375
190,5.3599853515625,0.0,0.0,26.0,46.0,602.0,3.0,490.5492330565608,211.58995242172062,500.9234632258015,379.76994390715817,1.509189105868315,2.939453125
191,5.3900146484375,0.0,0.0,28.0,46.0,600.0,3.0,490.77389149304724,211.66391617349186,501.7941501306801,379.9035079021622,1.5053864106636945,2.9296875
192,5.4100341796875,0.0,0.0,26.0,46.0,601.0,2.0,490.77389149304724,211.66391617349186,501.7941501306801,379.9035079021622,1.5053864106636945,2.9345703125
193,5.4400634765625,0.0,0.0,28.0,46.0,603.0,3.0,490.80455013961245,211.63489989442473,500.9412937627285,379.8883943928512,1.5106222073573852,2.9443359375
194,5.4599609375,0.0,0.0,26.0,46.0,606.0,2.0,490.80455013961245,211.63489989442473,500.9412937627285,379.8883943928512,1.5106222073573852,2.958984375
195,5.489990234375,0.0,0.0,27.0,46.0,603.0,3.0,490.70911333287376,211.76393024221082,500.3371660178119,379.6151955251153,1.5134984927344677,2.9443359375
196,5.52001953125,0.0,0.0,28.0,46.0,600.0,3.0,490.75655212181624,211.54159747971318,500.041927422713,379.4609651602392,1.5155559531779783,2.9296875
197,5.5400390625,0.0,0.0,26.0,46.0,603.0,4.0,490.75655212181624,211.54159747971318,500.041927422713,379.4609651602392,1.5155559531779783,2.9443359375
198,5.570068359375,0.0,0.0,29.0,46.0,602.0,2.0,490.7380108563223,211.69813926654797,499.8825343005574,379.44688497835097,1.5163370145017723,2.939453125
199,5.5899658203125,0.0,0.0,27.0,46.0,603.0,3.0,490.66086031402705,211.7734663481496,500.3135430915892,379.5673366690185,1.5133326316792055,2.9443359375
200,5.6199951171875,0.0,0.0,30.0,46.0,602.0,3.0,490.69047333486725,211.76356542449878,500.8661344959495,379.8207665425215,1.510321362400155,2.939453125
201,5.6500244140625,0.0,0.0,26.0,45.0,603.0,2.0,490.71252857593413,211.7129611184342,501.211087178128,379.8110887660117,1.5084224008483114,2.9443359375
202,5.6700439453125,0.0,0.0,28.0,46.0,604.0,3.0,490.71252857593413,211.7129611184342,501.211087178128,379.8110887660117,1.5084224008483114,2.94921875
203,5.7000732421875,0.0,0.0,26.0,47.0,603.0,2.0,490.71252857593413,211.7129611184342,501.211087178128,379.8110887660117,1.5084224008483114,2.9443359375
204,5.719970703125,0.0,0.0,26.0,46.0,602.0,2.0,490.69673156802185,211.83288456694558,501.24876761626894,379.89412237396544,1.5080917861651166,2.939453125
205,5.75,0.0,0.0,28.0,46.0,602.0,1.0,490.6651345674463,211.67360475760765,500.9374573380908,379.83172783497315,1.5097848601831207,2.939453125
206,5.780029296875,0.0,0.0,26.0,46.0,605.0,2.0,490.6651345674463,211.67360475760765,500.9374573380908,379.83172783497315,1.5097848601831207,2.9541015625
207,5.800048828125,0.0,0.0,30.0,46.0,603.0,4.0,490.73849777563885,211.59278615039787,500.42881793318753,379.68878929083655,1.5132125239937793,2.9443359375
208,5.8299560546875,0.0,0.0,26.0,46.0,604.0,2.0,490.76046422449696,211.5455093323543,500.0977712079199,379.51751413096474,1.515265007051956,2.94921875
209,5.8499755859375,0.0,0.0,28.0,46.0,602.0,2.0,490.6591312230946,211.6080876881229,500.0070969194262,379.3665827283345,1.5151311370516574,2.939453125
210,5.8800048828125,0.0,0.0,25.0,46.0,603.0,1.0,490.7038557859163,211.59121583835093,500.1637794830417,379.4857146041459,1.5145113859905919,2.9443359375
211,5.9100341796875,0.0,0.0,27.0,45.0,603.0,2.0,490.637861806996,211.54911583785758,500.46138410047325,379.6685283901378,1.5124308773992785,2.9443359375
212,5.9300537109375,0.0,0.0,27.0,46.0,602.0,2.0,490.637861806996,211.54911583785758,500.46138410047325,379.6685283901378,1.5124308773992785,2.939453125
213,5.9599609375,0.0,0.0,26.0,46.0,604.0,2.0,490.65528877473383,211.60324087684683,500.80501328600553,379.7079466019943,1.5104921371913953,2.94921875
214,5.97998046875,0.0,0.0,28.0,46.0,604.0,2.0,490.65528877473383,211.60324087684683,501.12933353114465,379.80124438745213,1.5086045222180833,2.94921875
215,6.010009765625,0.0,0.0,26.0,46.0,602.0,4.0,490.63736966624685,211.654410503217,501.07141574253995,379.79794047819314,1.508821393988521,2.939453125
216,6.0400390625,0.0,0.0,28.0,45.0,601.0,1.0,490.63736966624685,211.654410503217,501.07141574253995,379.79794047819314,1.508821393988521,2.9345703125
217,6.06005859375,0.0,0.0,26.0,46.0,602.0,4.0,490.6927799328028,211.65596200084417,500.8195890400333,379.70345726389417,1.5106075250080435,2.939453125
218,6.0899658203125,0.0,0.0,27.0,46.0,602.0,3.0,490.6927799328028,211.65596200084417,500.8195890400333,379.70345726389417,1.5106075250080435,2.939453125
219,6.1099853515625,0.0,0.0,26.0,46.0,603.0,2.0,490.6561127542454,211.56644459709236,500.19619972327797,379.4392359938001,1.5140281237162874,2.9443359375
220,6.1400146484375,0.0,0.0,27.0,46.0,603.0,1.0,490.6561127542454,211.56644459709236,500.19619972327797,379.4392359938001,1.5140281237162874,2.9443359375
221,6.1700439453125,0.0,0.0,27.0,45.0,600.0,2.0,490.6554673060653,211.67134360211548,499.9468234339251,379.34871504091547,1.5154408317610792,2.9296875
222,6.1900634765625,0.0,0.0,25.0,46.0,601.0,1.0,490.67473712532717,211.56681184422334,500.14510852279943,379.2713334933105,1.5143856602847283,2.9345703125
223,6.219970703125,0.0,0.0,28.0,46.0,603.0,3.0,490.65528877473383,211.60324087684683,500.3218453834557,379.5063907394185,1.5132875922743212,2.9443359375
224,6.239990234375,0.0,0.0,25.0,46.0,604.0,2.0,490.6705839118336,211.5674384716358,500.8011010948437,379.6513238915515,1.510598543397506,2.94921875
225,6.27001953125,0.0,0.0,28.0,46.0,602.0,1.0,490.6705839118336,211.5674384716358,500.8011010948437,379.6513238915515,1.510598543397506,2.939453125
226,6.300048828125,0.0,0.0,25.0,46.0,601.0,1.0,490.60667802559726,211.8411824909148,500.89341281847896,379.8242433784093,1.5096359610688186,2.9345703125
